Spieler,Team,Verletzungstyp,Verletzungsdatum,Ausfalltage,Status,Verpasste_Spiele,Rueckkehr_erwartet
Georginio Rutter,TSG Hoffenheim,Bänderriss,2025-06-14,35,Verletzt,5,2025-07-19
Exequiel Palacios,Bayer Leverkusen,Muskelverletzung,2025-04-17,83,Verletzt,11,2025-07-09
Lukas Nmecha,VfL Wolfsburg,Rippenbruch,2025-05-13,56,Verletzt,8,2025-07-08
Sheraldo Becker,1. FC Union Berlin,Prellung,2025-05-11,49,Verletzt,7,2025-06-29
Stefan Bell,1. FSV Mainz 05,Hüftverletzung,2025-04-27,12,Verletzt,1,2025-05-09
Alexander Schwolow,FC Schalke 04,Rückenverletzung,2025-04-09,24,Verletzt,3,2025-05-03
Manuel Riemann,VfL Bochum,Muskelverletzung,2025-03-30,14,Verletzt,2,2025-04-13
Sebastian Rode,Eintracht Frankfurt,Knöchelverletzung,2025-04-13,77,Verletzt,11,2025-06-29
Jeremie Frimpong,Bayer Leverkusen,Rückenverletzung,2025-05-19,16,Verletzt,2,2025-06-04
Nicolas Höfler,SC Freiburg,Knöchelverletzung,2025-06-17,44,Verletzt,6,2025-07-31
Emil Forsberg,RB Leipzig,Handgelenkbruch,2025-07-09,79,Verletzt,11,2025-09-26
Waldemar Anton,VfB Stuttgart,Muskelverletzung,2025-04-13,60,Verletzt,8,2025-06-12
Kevin Stöger,VfL Bochum,Knöchelverletzung,2025-07-18,49,Verletzt,7,2025-09-05
Ritsu Doan,SC Freiburg,Prellung,2025-04-14,6,Leicht verletzt,1,2025-04-20
Lukas Nmecha,VfL Wolfsburg,Prellung,2025-07-09,31,Verletzt,4,2025-08-09
Florian Niederlechner,FC Augsburg,Hüftverletzung,2025-04-30,44,Verletzt,6,2025-06-13
Rani Khedira,1. FC Union Berlin,Knieprellung,2025-07-16,36,Verletzt,5,2025-08-21
Arne Maier,FC Augsburg,Schulterverletzung,2025-05-19,38,Verletzt,5,2025-06-26
Anthony Losilla,VfL Bochum,Gehirnerschütterung,2025-05-07,33,Verletzt,4,2025-06-09
Thomas Müller,FC Bayern München,Muskelverletzung,2025-06-08,59,Verletzt,8,2025-08-06
Romano Schmid,Werder Bremen,Rippenbruch,2025-06-19,7,Leicht verletzt,1,2025-06-26
Jude Bellingham,Borussia Dortmund,Knieprellung,2025-03-28,60,Verletzt,8,2025-05-27
Manuel Riemann,VfL Bochum,Prellung,2025-05-04,74,Verletzt,10,2025-07-17
